sensor_number;inverter_number;;Xsrn;Ysrn;Zsrn
1;1;;0,02;0,0153;0,6129
2;1;;2,02;0,0153;0,6129
3;1;;4,02;0,0153;0,6129
4;1;;6,02;0,0153;0,6129
5;1;;8,02;0,0153;0,6129
6;1;;10,02;0,0153;0,6129
7;1;;12,02;0,0153;0,6129
8;1;;14,02;0,0153;0,6129
9;1;;16,02;0,0153;0,6129
10;1;;18,02;0,0153;0,6129
11;1;;20,02;0,0153;0,6129
12;1;;22,02;0,0153;0,6129
13;1;;24,02;0,0153;0,6129
14;1;;26,02;0,0153;0,6129
15;1;;28,02;0,0153;0,6129
16;1;;30,02;0,0153;0,6129
17;1;;32,02;0,0153;0,6129
18;1;;34,02;0,0153;0,6129
19;1;;36,02;0,0153;0,6129
20;1;;38,02;0,0153;0,6129
21;1;;0,02;0,7814;1,2556
22;1;;2,02;0,7814;1,2556
23;1;;4,02;0,7814;1,2556
24;1;;6,02;0,7814;1,2556
25;1;;8,02;0,7814;1,2556
26;1;;10,02;0,7814;1,2556
27;1;;12,02;0,7814;1,2556
28;1;;14,02;0,7814;1,2556
29;1;;16,02;0,7814;1,2556
30;1;;18,02;0,7814;1,2556
31;1;;20,02;0,7814;1,2556
32;1;;22,02;0,7814;1,2556
33;1;;24,02;0,7814;1,2556
34;1;;26,02;0,7814;1,2556
35;1;;28,02;0,7814;1,2556
36;1;;30,02;0,7814;1,2556
37;1;;32,02;0,7814;1,2556
38;1;;34,02;0,7814;1,2556
39;1;;36,02;0,7814;1,2556
40;1;;38,02;0,7814;1,2556
41;2;;0,02;2,5474;0,6129
42;2;;2,02;2,5474;0,6129
43;2;;4,02;2,5474;0,6129
44;2;;6,02;2,5474;0,6129
45;2;;8,02;2,5474;0,6129
46;2;;10,02;2,5474;0,6129
47;2;;12,02;2,5474;0,6129
48;2;;14,02;2,5474;0,6129
49;2;;16,02;2,5474;0,6129
50;2;;18,02;2,5474;0,6129
51;2;;20,02;2,5474;0,6129
52;2;;22,02;2,5474;0,6129
53;2;;24,02;2,5474;0,6129
54;2;;26,02;2,5474;0,6129
55;2;;28,02;2,5474;0,6129
56;2;;30,02;2,5474;0,6129
57;2;;32,02;2,5474;0,6129
58;2;;34,02;2,5474;0,6129
59;2;;36,02;2,5474;0,6129
60;2;;38,02;2,5474;0,6129
61;2;;0,02;3,3135;1,2556
62;2;;2,02;3,3135;1,2556
63;2;;4,02;3,3135;1,2556
64;2;;6,02;3,3135;1,2556
65;2;;8,02;3,3135;1,2556
66;2;;10,02;3,3135;1,2556
67;2;;12,02;3,3135;1,2556
68;2;;14,02;3,3135;1,2556
69;2;;16,02;3,3135;1,2556
70;2;;18,02;3,3135;1,2556
71;2;;20,02;3,3135;1,2556
72;2;;22,02;3,3135;1,2556
73;2;;24,02;3,3135;1,2556
74;2;;26,02;3,3135;1,2556
75;2;;28,02;3,3135;1,2556
76;2;;30,02;3,3135;1,2556
77;2;;32,02;3,3135;1,2556
78;2;;34,02;3,3135;1,2556
79;2;;36,02;3,3135;1,2556
80;2;;38,02;3,3135;1,2556
81;3;;0,02;5,0795;0,6129
82;3;;2,02;5,0795;0,6129
83;3;;4,02;5,0795;0,6129
84;3;;6,02;5,0795;0,6129
85;3;;8,02;5,0795;0,6129
86;3;;10,02;5,0795;0,6129
87;3;;12,02;5,0795;0,6129
88;3;;14,02;5,0795;0,6129
89;3;;16,02;5,0795;0,6129
90;3;;18,02;5,0795;0,6129
91;3;;20,02;5,0795;0,6129
92;3;;22,02;5,0795;0,6129
93;3;;24,02;5,0795;0,6129
94;3;;26,02;5,0795;0,6129
95;3;;28,02;5,0795;0,6129
96;3;;30,02;5,0795;0,6129
97;3;;32,02;5,0795;0,6129
98;3;;34,02;5,0795;0,6129
99;3;;36,02;5,0795;0,6129
100;3;;38,02;5,0795;0,6129
101;3;;0,02;5,8455;1,2556
102;3;;2,02;5,8455;1,2556
103;3;;4,02;5,8455;1,2556
104;3;;6,02;5,8455;1,2556
105;3;;8,02;5,8455;1,2556
106;3;;10,02;5,8455;1,2556
107;3;;12,02;5,8455;1,2556
108;3;;14,02;5,8455;1,2556
109;3;;16,02;5,8455;1,2556
110;3;;18,02;5,8455;1,2556
111;3;;20,02;5,8455;1,2556
112;3;;22,02;5,8455;1,2556
113;3;;24,02;5,8455;1,2556
114;3;;26,02;5,8455;1,2556
115;3;;28,02;5,8455;1,2556
116;3;;30,02;5,8455;1,2556
117;3;;32,02;5,8455;1,2556
118;3;;34,02;5,8455;1,2556
119;3;;36,02;5,8455;1,2556
120;3;;38,02;5,8455;1,2556
121;4;;0,02;7,6116;0,6129
122;4;;2,02;7,6116;0,6129
123;4;;4,02;7,6116;0,6129
124;4;;6,02;7,6116;0,6129
125;4;;8,02;7,6116;0,6129
126;4;;10,02;7,6116;0,6129
127;4;;12,02;7,6116;0,6129
128;4;;14,02;7,6116;0,6129
129;4;;16,02;7,6116;0,6129
130;4;;18,02;7,6116;0,6129
131;4;;20,02;7,6116;0,6129
132;4;;22,02;7,6116;0,6129
133;4;;24,02;7,6116;0,6129
134;4;;26,02;7,6116;0,6129
135;4;;28,02;7,6116;0,6129
136;4;;30,02;7,6116;0,6129
137;4;;32,02;7,6116;0,6129
138;4;;34,02;7,6116;0,6129
139;4;;36,02;7,6116;0,6129
140;4;;38,02;7,6116;0,6129
141;4;;0,02;8,3776;1,2556
142;4;;2,02;8,3776;1,2556
143;4;;4,02;8,3776;1,2556
144;4;;6,02;8,3776;1,2556
145;4;;8,02;8,3776;1,2556
146;4;;10,02;8,3776;1,2556
147;4;;12,02;8,3776;1,2556
148;4;;14,02;8,3776;1,2556
149;4;;16,02;8,3776;1,2556
150;4;;18,02;8,3776;1,2556
151;4;;20,02;8,3776;1,2556
152;4;;22,02;8,3776;1,2556
153;4;;24,02;8,3776;1,2556
154;4;;26,02;8,3776;1,2556
155;4;;28,02;8,3776;1,2556
156;4;;30,02;8,3776;1,2556
157;4;;32,02;8,3776;1,2556
158;4;;34,02;8,3776;1,2556
159;4;;36,02;8,3776;1,2556
160;4;;38,02;8,3776;1,2556
161;5;;0,02;10,1437;0,6129
162;5;;2,02;10,1437;0,6129
163;5;;4,02;10,1437;0,6129
164;5;;6,02;10,1437;0,6129
165;5;;8,02;10,1437;0,6129
166;5;;10,02;10,1437;0,6129
167;5;;12,02;10,1437;0,6129
168;5;;14,02;10,1437;0,6129
169;5;;16,02;10,1437;0,6129
170;5;;18,02;10,1437;0,6129
171;5;;20,02;10,1437;0,6129
172;5;;22,02;10,1437;0,6129
173;5;;24,02;10,1437;0,6129
174;5;;26,02;10,1437;0,6129
175;5;;28,02;10,1437;0,6129
176;5;;30,02;10,1437;0,6129
177;5;;32,02;10,1437;0,6129
178;5;;34,02;10,1437;0,6129
179;5;;36,02;10,1437;0,6129
180;5;;38,02;10,1437;0,6129
181;5;;0,02;10,9097;1,2556
182;5;;2,02;10,9097;1,2556
183;5;;4,02;10,9097;1,2556
184;5;;6,02;10,9097;1,2556
185;5;;8,02;10,9097;1,2556
186;5;;10,02;10,9097;1,2556
187;5;;12,02;10,9097;1,2556
188;5;;14,02;10,9097;1,2556
189;5;;16,02;10,9097;1,2556
190;5;;18,02;10,9097;1,2556
191;5;;20,02;10,9097;1,2556
192;5;;22,02;10,9097;1,2556
193;5;;24,02;10,9097;1,2556
194;5;;26,02;10,9097;1,2556
195;5;;28,02;10,9097;1,2556
196;5;;30,02;10,9097;1,2556
197;5;;32,02;10,9097;1,2556
198;5;;34,02;10,9097;1,2556
199;5;;36,02;10,9097;1,2556
200;5;;38,02;10,9097;1,2556
201;6;;0,02;12,6758;0,6129
202;6;;2,02;12,6758;0,6129
203;6;;4,02;12,6758;0,6129
204;6;;6,02;12,6758;0,6129
205;6;;8,02;12,6758;0,6129
206;6;;10,02;12,6758;0,6129
207;6;;12,02;12,6758;0,6129
208;6;;14,02;12,6758;0,6129
209;6;;16,02;12,6758;0,6129
210;6;;18,02;12,6758;0,6129
211;6;;20,02;12,6758;0,6129
212;6;;22,02;12,6758;0,6129
213;6;;24,02;12,6758;0,6129
214;6;;26,02;12,6758;0,6129
215;6;;28,02;12,6758;0,6129
216;6;;30,02;12,6758;0,6129
217;6;;32,02;12,6758;0,6129
218;6;;34,02;12,6758;0,6129
219;6;;36,02;12,6758;0,6129
220;6;;38,02;12,6758;0,6129
221;6;;0,02;13,4418;1,2556
222;6;;2,02;13,4418;1,2556
223;6;;4,02;13,4418;1,2556
224;6;;6,02;13,4418;1,2556
225;6;;8,02;13,4418;1,2556
226;6;;10,02;13,4418;1,2556
227;6;;12,02;13,4418;1,2556
228;6;;14,02;13,4418;1,2556
229;6;;16,02;13,4418;1,2556
230;6;;18,02;13,4418;1,2556
231;6;;20,02;13,4418;1,2556
232;6;;22,02;13,4418;1,2556
233;6;;24,02;13,4418;1,2556
234;6;;26,02;13,4418;1,2556
235;6;;28,02;13,4418;1,2556
236;6;;30,02;13,4418;1,2556
237;6;;32,02;13,4418;1,2556
238;6;;34,02;13,4418;1,2556
239;6;;36,02;13,4418;1,2556
240;6;;38,02;13,4418;1,2556
241;7;;0,02;15,2079;0,6129
242;7;;2,02;15,2079;0,6129
243;7;;4,02;15,2079;0,6129
244;7;;6,02;15,2079;0,6129
245;7;;8,02;15,2079;0,6129
246;7;;10,02;15,2079;0,6129
247;7;;12,02;15,2079;0,6129
248;7;;14,02;15,2079;0,6129
249;7;;16,02;15,2079;0,6129
250;7;;18,02;15,2079;0,6129
251;7;;20,02;15,2079;0,6129
252;7;;22,02;15,2079;0,6129
253;7;;24,02;15,2079;0,6129
254;7;;26,02;15,2079;0,6129
255;7;;28,02;15,2079;0,6129
256;7;;30,02;15,2079;0,6129
257;7;;32,02;15,2079;0,6129
258;7;;34,02;15,2079;0,6129
259;7;;36,02;15,2079;0,6129
260;7;;38,02;15,2079;0,6129
261;7;;0,02;15,9739;1,2556
262;7;;2,02;15,9739;1,2556
263;7;;4,02;15,9739;1,2556
264;7;;6,02;15,9739;1,2556
265;7;;8,02;15,9739;1,2556
266;7;;10,02;15,9739;1,2556
267;7;;12,02;15,9739;1,2556
268;7;;14,02;15,9739;1,2556
269;7;;16,02;15,9739;1,2556
270;7;;18,02;15,9739;1,2556
271;7;;20,02;15,9739;1,2556
272;7;;22,02;15,9739;1,2556
273;7;;24,02;15,9739;1,2556
274;7;;26,02;15,9739;1,2556
275;7;;28,02;15,9739;1,2556
276;7;;30,02;15,9739;1,2556
277;7;;32,02;15,9739;1,2556
278;7;;34,02;15,9739;1,2556
279;7;;36,02;15,9739;1,2556
280;7;;38,02;15,9739;1,2556
281;8;;0,02;17,7399;0,6129
282;8;;2,02;17,7399;0,6129
283;8;;4,02;17,7399;0,6129
284;8;;6,02;17,7399;0,6129
285;8;;8,02;17,7399;0,6129
286;8;;10,02;17,7399;0,6129
287;8;;12,02;17,7399;0,6129
288;8;;14,02;17,7399;0,6129
289;8;;16,02;17,7399;0,6129
290;8;;18,02;17,7399;0,6129
291;8;;20,02;17,7399;0,6129
292;8;;22,02;17,7399;0,6129
293;8;;24,02;17,7399;0,6129
294;8;;26,02;17,7399;0,6129
295;8;;28,02;17,7399;0,6129
296;8;;30,02;17,7399;0,6129
297;8;;32,02;17,7399;0,6129
298;8;;34,02;17,7399;0,6129
299;8;;36,02;17,7399;0,6129
300;8;;38,02;17,7399;0,6129
301;8;;0,02;18,506;1,2556
302;8;;2,02;18,506;1,2556
303;8;;4,02;18,506;1,2556
304;8;;6,02;18,506;1,2556
305;8;;8,02;18,506;1,2556
306;8;;10,02;18,506;1,2556
307;8;;12,02;18,506;1,2556
308;8;;14,02;18,506;1,2556
309;8;;16,02;18,506;1,2556
310;8;;18,02;18,506;1,2556
311;8;;20,02;18,506;1,2556
312;8;;22,02;18,506;1,2556
313;8;;24,02;18,506;1,2556
314;8;;26,02;18,506;1,2556
315;8;;28,02;18,506;1,2556
316;8;;30,02;18,506;1,2556
317;8;;32,02;18,506;1,2556
318;8;;34,02;18,506;1,2556
319;8;;36,02;18,506;1,2556
320;8;;38,02;18,506;1,2556
321;9;;0,02;20,272;0,6129
322;9;;2,02;20,272;0,6129
323;9;;4,02;20,272;0,6129
324;9;;6,02;20,272;0,6129
325;9;;8,02;20,272;0,6129
326;9;;10,02;20,272;0,6129
327;9;;12,02;20,272;0,6129
328;9;;14,02;20,272;0,6129
329;9;;16,02;20,272;0,6129
330;9;;18,02;20,272;0,6129
331;9;;20,02;20,272;0,6129
332;9;;22,02;20,272;0,6129
333;9;;24,02;20,272;0,6129
334;9;;26,02;20,272;0,6129
335;9;;28,02;20,272;0,6129
336;9;;30,02;20,272;0,6129
337;9;;32,02;20,272;0,6129
338;9;;34,02;20,272;0,6129
339;9;;36,02;20,272;0,6129
340;9;;38,02;20,272;0,6129
341;9;;0,02;21,0381;1,2556
342;9;;2,02;21,0381;1,2556
343;9;;4,02;21,0381;1,2556
344;9;;6,02;21,0381;1,2556
345;9;;8,02;21,0381;1,2556
346;9;;10,02;21,0381;1,2556
347;9;;12,02;21,0381;1,2556
348;9;;14,02;21,0381;1,2556
349;9;;16,02;21,0381;1,2556
350;9;;18,02;21,0381;1,2556
351;9;;20,02;21,0381;1,2556
352;9;;22,02;21,0381;1,2556
353;9;;24,02;21,0381;1,2556
354;9;;26,02;21,0381;1,2556
355;9;;28,02;21,0381;1,2556
356;9;;30,02;21,0381;1,2556
357;9;;32,02;21,0381;1,2556
358;9;;34,02;21,0381;1,2556
359;9;;36,02;21,0381;1,2556
360;9;;38,02;21,0381;1,2556
361;10;;0,02;22,8041;0,6129
362;10;;2,02;22,8041;0,6129
363;10;;4,02;22,8041;0,6129
364;10;;6,02;22,8041;0,6129
365;10;;8,02;22,8041;0,6129
366;10;;10,02;22,8041;0,6129
367;10;;12,02;22,8041;0,6129
368;10;;14,02;22,8041;0,6129
369;10;;16,02;22,8041;0,6129
370;10;;18,02;22,8041;0,6129
371;10;;20,02;22,8041;0,6129
372;10;;22,02;22,8041;0,6129
373;10;;24,02;22,8041;0,6129
374;10;;26,02;22,8041;0,6129
375;10;;28,02;22,8041;0,6129
376;10;;30,02;22,8041;0,6129
377;10;;32,02;22,8041;0,6129
378;10;;34,02;22,8041;0,6129
379;10;;36,02;22,8041;0,6129
380;10;;38,02;22,8041;0,6129
381;10;;0,02;23,5702;1,2556
382;10;;2,02;23,5702;1,2556
383;10;;4,02;23,5702;1,2556
384;10;;6,02;23,5702;1,2556
385;10;;8,02;23,5702;1,2556
386;10;;10,02;23,5702;1,2556
387;10;;12,02;23,5702;1,2556
388;10;;14,02;23,5702;1,2556
389;10;;16,02;23,5702;1,2556
390;10;;18,02;23,5702;1,2556
391;10;;20,02;23,5702;1,2556
392;10;;22,02;23,5702;1,2556
393;10;;24,02;23,5702;1,2556
394;10;;26,02;23,5702;1,2556
395;10;;28,02;23,5702;1,2556
396;10;;30,02;23,5702;1,2556
397;10;;32,02;23,5702;1,2556
398;10;;34,02;23,5702;1,2556
399;10;;36,02;23,5702;1,2556
400;10;;38,02;23,5702;1,2556
401;11;;0,02;25,3362;0,6129
402;11;;2,02;25,3362;0,6129
403;11;;4,02;25,3362;0,6129
404;11;;6,02;25,3362;0,6129
405;11;;8,02;25,3362;0,6129
406;11;;10,02;25,3362;0,6129
407;11;;12,02;25,3362;0,6129
408;11;;14,02;25,3362;0,6129
409;11;;16,02;25,3362;0,6129
410;11;;18,02;25,3362;0,6129
411;11;;20,02;25,3362;0,6129
412;11;;22,02;25,3362;0,6129
413;11;;24,02;25,3362;0,6129
414;11;;26,02;25,3362;0,6129
415;11;;28,02;25,3362;0,6129
416;11;;30,02;25,3362;0,6129
417;11;;32,02;25,3362;0,6129
418;11;;34,02;25,3362;0,6129
419;11;;36,02;25,3362;0,6129
420;11;;38,02;25,3362;0,6129
421;11;;0,02;26,1023;1,2556
422;11;;2,02;26,1023;1,2556
423;11;;4,02;26,1023;1,2556
424;11;;6,02;26,1023;1,2556
425;11;;8,02;26,1023;1,2556
426;11;;10,02;26,1023;1,2556
427;11;;12,02;26,1023;1,2556
428;11;;14,02;26,1023;1,2556
429;11;;16,02;26,1023;1,2556
430;11;;18,02;26,1023;1,2556
431;11;;20,02;26,1023;1,2556
432;11;;22,02;26,1023;1,2556
433;11;;24,02;26,1023;1,2556
434;11;;26,02;26,1023;1,2556
435;11;;28,02;26,1023;1,2556
436;11;;30,02;26,1023;1,2556
437;11;;32,02;26,1023;1,2556
438;11;;34,02;26,1023;1,2556
439;11;;36,02;26,1023;1,2556
440;11;;38,02;26,1023;1,2556
441;12;;0,02;27,8683;0,6129
442;12;;2,02;27,8683;0,6129
443;12;;4,02;27,8683;0,6129
444;12;;6,02;27,8683;0,6129
445;12;;8,02;27,8683;0,6129
446;12;;10,02;27,8683;0,6129
447;12;;12,02;27,8683;0,6129
448;12;;14,02;27,8683;0,6129
449;12;;16,02;27,8683;0,6129
450;12;;18,02;27,8683;0,6129
451;12;;20,02;27,8683;0,6129
452;12;;22,02;27,8683;0,6129
453;12;;24,02;27,8683;0,6129
454;12;;26,02;27,8683;0,6129
455;12;;28,02;27,8683;0,6129
456;12;;30,02;27,8683;0,6129
457;12;;32,02;27,8683;0,6129
458;12;;34,02;27,8683;0,6129
459;12;;36,02;27,8683;0,6129
460;12;;38,02;27,8683;0,6129
461;12;;0,02;28,6343;1,2556
462;12;;2,02;28,6343;1,2556
463;12;;4,02;28,6343;1,2556
464;12;;6,02;28,6343;1,2556
465;12;;8,02;28,6343;1,2556
466;12;;10,02;28,6343;1,2556
467;12;;12,02;28,6343;1,2556
468;12;;14,02;28,6343;1,2556
469;12;;16,02;28,6343;1,2556
470;12;;18,02;28,6343;1,2556
471;12;;20,02;28,6343;1,2556
472;12;;22,02;28,6343;1,2556
473;12;;24,02;28,6343;1,2556
474;12;;26,02;28,6343;1,2556
475;12;;28,02;28,6343;1,2556
476;12;;30,02;28,6343;1,2556
477;12;;32,02;28,6343;1,2556
478;12;;34,02;28,6343;1,2556
479;12;;36,02;28,6343;1,2556
480;12;;38,02;28,6343;1,2556
481;13;;0,02;30,4004;0,6129
482;13;;2,02;30,4004;0,6129
483;13;;4,02;30,4004;0,6129
484;13;;6,02;30,4004;0,6129
485;13;;8,02;30,4004;0,6129
486;13;;10,02;30,4004;0,6129
487;13;;12,02;30,4004;0,6129
488;13;;14,02;30,4004;0,6129
489;13;;16,02;30,4004;0,6129
490;13;;18,02;30,4004;0,6129
491;13;;20,02;30,4004;0,6129
492;13;;22,02;30,4004;0,6129
493;13;;24,02;30,4004;0,6129
494;13;;26,02;30,4004;0,6129
495;13;;28,02;30,4004;0,6129
496;13;;30,02;30,4004;0,6129
497;13;;32,02;30,4004;0,6129
498;13;;34,02;30,4004;0,6129
499;13;;36,02;30,4004;0,6129
500;13;;38,02;30,4004;0,6129
501;13;;0,02;31,1664;1,2556
502;13;;2,02;31,1664;1,2556
503;13;;4,02;31,1664;1,2556
504;13;;6,02;31,1664;1,2556
505;13;;8,02;31,1664;1,2556
506;13;;10,02;31,1664;1,2556
507;13;;12,02;31,1664;1,2556
508;13;;14,02;31,1664;1,2556
509;13;;16,02;31,1664;1,2556
510;13;;18,02;31,1664;1,2556
511;13;;20,02;31,1664;1,2556
512;13;;22,02;31,1664;1,2556
513;13;;24,02;31,1664;1,2556
514;13;;26,02;31,1664;1,2556
515;13;;28,02;31,1664;1,2556
516;13;;30,02;31,1664;1,2556
517;13;;32,02;31,1664;1,2556
518;13;;34,02;31,1664;1,2556
519;13;;36,02;31,1664;1,2556
520;13;;38,02;31,1664;1,2556
521;14;;0,02;32,9325;0,6129
522;14;;2,02;32,9325;0,6129
523;14;;4,02;32,9325;0,6129
524;14;;6,02;32,9325;0,6129
525;14;;8,02;32,9325;0,6129
526;14;;10,02;32,9325;0,6129
527;14;;12,02;32,9325;0,6129
528;14;;14,02;32,9325;0,6129
529;14;;16,02;32,9325;0,6129
530;14;;18,02;32,9325;0,6129
531;14;;20,02;32,9325;0,6129
532;14;;22,02;32,9325;0,6129
533;14;;24,02;32,9325;0,6129
534;14;;26,02;32,9325;0,6129
535;14;;28,02;32,9325;0,6129
536;14;;30,02;32,9325;0,6129
537;14;;32,02;32,9325;0,6129
538;14;;34,02;32,9325;0,6129
539;14;;36,02;32,9325;0,6129
540;14;;38,02;32,9325;0,6129
541;14;;0,02;33,6985;1,2556
542;14;;2,02;33,6985;1,2556
543;14;;4,02;33,6985;1,2556
544;14;;6,02;33,6985;1,2556
545;14;;8,02;33,6985;1,2556
546;14;;10,02;33,6985;1,2556
547;14;;12,02;33,6985;1,2556
548;14;;14,02;33,6985;1,2556
549;14;;16,02;33,6985;1,2556
550;14;;18,02;33,6985;1,2556
551;14;;20,02;33,6985;1,2556
552;14;;22,02;33,6985;1,2556
553;14;;24,02;33,6985;1,2556
554;14;;26,02;33,6985;1,2556
555;14;;28,02;33,6985;1,2556
556;14;;30,02;33,6985;1,2556
557;14;;32,02;33,6985;1,2556
558;14;;34,02;33,6985;1,2556
559;14;;36,02;33,6985;1,2556
560;14;;38,02;33,6985;1,2556
561;15;;0,02;35,4646;0,6129
562;15;;2,02;35,4646;0,6129
563;15;;4,02;35,4646;0,6129
564;15;;6,02;35,4646;0,6129
565;15;;8,02;35,4646;0,6129
566;15;;10,02;35,4646;0,6129
567;15;;12,02;35,4646;0,6129
568;15;;14,02;35,4646;0,6129
569;15;;16,02;35,4646;0,6129
570;15;;18,02;35,4646;0,6129
571;15;;20,02;35,4646;0,6129
572;15;;22,02;35,4646;0,6129
573;15;;24,02;35,4646;0,6129
574;15;;26,02;35,4646;0,6129
575;15;;28,02;35,4646;0,6129
576;15;;30,02;35,4646;0,6129
577;15;;32,02;35,4646;0,6129
578;15;;34,02;35,4646;0,6129
579;15;;36,02;35,4646;0,6129
580;15;;38,02;35,4646;0,6129
581;15;;0,02;36,2306;1,2556
582;15;;2,02;36,2306;1,2556
583;15;;4,02;36,2306;1,2556
584;15;;6,02;36,2306;1,2556
585;15;;8,02;36,2306;1,2556
586;15;;10,02;36,2306;1,2556
587;15;;12,02;36,2306;1,2556
588;15;;14,02;36,2306;1,2556
589;15;;16,02;36,2306;1,2556
590;15;;18,02;36,2306;1,2556
591;15;;20,02;36,2306;1,2556
592;15;;22,02;36,2306;1,2556
593;15;;24,02;36,2306;1,2556
594;15;;26,02;36,2306;1,2556
595;15;;28,02;36,2306;1,2556
596;15;;30,02;36,2306;1,2556
597;15;;32,02;36,2306;1,2556
598;15;;34,02;36,2306;1,2556
599;15;;36,02;36,2306;1,2556
600;15;;38,02;36,2306;1,2556
601;16;;0,02;37,9967;0,6129
602;16;;2,02;37,9967;0,6129
603;16;;4,02;37,9967;0,6129
604;16;;6,02;37,9967;0,6129
605;16;;8,02;37,9967;0,6129
606;16;;10,02;37,9967;0,6129
607;16;;12,02;37,9967;0,6129
608;16;;14,02;37,9967;0,6129
609;16;;16,02;37,9967;0,6129
610;16;;18,02;37,9967;0,6129
611;16;;20,02;37,9967;0,6129
612;16;;22,02;37,9967;0,6129
613;16;;24,02;37,9967;0,6129
614;16;;26,02;37,9967;0,6129
615;16;;28,02;37,9967;0,6129
616;16;;30,02;37,9967;0,6129
617;16;;32,02;37,9967;0,6129
618;16;;34,02;37,9967;0,6129
619;16;;36,02;37,9967;0,6129
620;16;;38,02;37,9967;0,6129
621;16;;0,02;38,7627;1,2556
622;16;;2,02;38,7627;1,2556
623;16;;4,02;38,7627;1,2556
624;16;;6,02;38,7627;1,2556
625;16;;8,02;38,7627;1,2556
626;16;;10,02;38,7627;1,2556
627;16;;12,02;38,7627;1,2556
628;16;;14,02;38,7627;1,2556
629;16;;16,02;38,7627;1,2556
630;16;;18,02;38,7627;1,2556
631;16;;20,02;38,7627;1,2556
632;16;;22,02;38,7627;1,2556
633;16;;24,02;38,7627;1,2556
634;16;;26,02;38,7627;1,2556
635;16;;28,02;38,7627;1,2556
636;16;;30,02;38,7627;1,2556
637;16;;32,02;38,7627;1,2556
638;16;;34,02;38,7627;1,2556
639;16;;36,02;38,7627;1,2556
640;16;;38,02;38,7627;1,2556
641;17;;0,02;40,5287;0,6129
642;17;;2,02;40,5287;0,6129
643;17;;4,02;40,5287;0,6129
644;17;;6,02;40,5287;0,6129
645;17;;8,02;40,5287;0,6129
646;17;;10,02;40,5287;0,6129
647;17;;12,02;40,5287;0,6129
648;17;;14,02;40,5287;0,6129
649;17;;16,02;40,5287;0,6129
650;17;;18,02;40,5287;0,6129
651;17;;20,02;40,5287;0,6129
652;17;;22,02;40,5287;0,6129
653;17;;24,02;40,5287;0,6129
654;17;;26,02;40,5287;0,6129
655;17;;28,02;40,5287;0,6129
656;17;;30,02;40,5287;0,6129
657;17;;32,02;40,5287;0,6129
658;17;;34,02;40,5287;0,6129
659;17;;36,02;40,5287;0,6129
660;17;;38,02;40,5287;0,6129
661;17;;0,02;41,2948;1,2556
662;17;;2,02;41,2948;1,2556
663;17;;4,02;41,2948;1,2556
664;17;;6,02;41,2948;1,2556
665;17;;8,02;41,2948;1,2556
666;17;;10,02;41,2948;1,2556
667;17;;12,02;41,2948;1,2556
668;17;;14,02;41,2948;1,2556
669;17;;16,02;41,2948;1,2556
670;17;;18,02;41,2948;1,2556
671;17;;20,02;41,2948;1,2556
672;17;;22,02;41,2948;1,2556
673;17;;24,02;41,2948;1,2556
674;17;;26,02;41,2948;1,2556
675;17;;28,02;41,2948;1,2556
676;17;;30,02;41,2948;1,2556
677;17;;32,02;41,2948;1,2556
678;17;;34,02;41,2948;1,2556
679;17;;36,02;41,2948;1,2556
680;17;;38,02;41,2948;1,2556
681;18;;0,02;43,0608;0,6129
682;18;;2,02;43,0608;0,6129
683;18;;4,02;43,0608;0,6129
684;18;;6,02;43,0608;0,6129
685;18;;8,02;43,0608;0,6129
686;18;;10,02;43,0608;0,6129
687;18;;12,02;43,0608;0,6129
688;18;;14,02;43,0608;0,6129
689;18;;16,02;43,0608;0,6129
690;18;;18,02;43,0608;0,6129
691;18;;20,02;43,0608;0,6129
692;18;;22,02;43,0608;0,6129
693;18;;24,02;43,0608;0,6129
694;18;;26,02;43,0608;0,6129
695;18;;28,02;43,0608;0,6129
