sensor_number;inverter_number;;Xsrn;Ysrn;Zsrn
696;18;;30,02;43,0608;0,6129
697;18;;32,02;43,0608;0,6129
698;18;;34,02;43,0608;0,6129
699;18;;36,02;43,0608;0,6129
700;18;;38,02;43,0608;0,6129
701;18;;0,02;43,8269;1,2556
702;18;;2,02;43,8269;1,2556
703;18;;4,02;43,8269;1,2556
704;18;;6,02;43,8269;1,2556
705;18;;8,02;43,8269;1,2556
706;18;;10,02;43,8269;1,2556
707;18;;12,02;43,8269;1,2556
708;18;;14,02;43,8269;1,2556
709;18;;16,02;43,8269;1,2556
710;18;;18,02;43,8269;1,2556
711;18;;20,02;43,8269;1,2556
712;18;;22,02;43,8269;1,2556
713;18;;24,02;43,8269;1,2556
714;18;;26,02;43,8269;1,2556
715;18;;28,02;43,8269;1,2556
716;18;;30,02;43,8269;1,2556
717;18;;32,02;43,8269;1,2556
718;18;;34,02;43,8269;1,2556
719;18;;36,02;43,8269;1,2556
720;18;;38,02;43,8269;1,2556
721;19;;0,02;45,5929;0,6129
722;19;;2,02;45,5929;0,6129
723;19;;4,02;45,5929;0,6129
724;19;;6,02;45,5929;0,6129
725;19;;8,02;45,5929;0,6129
726;19;;10,02;45,5929;0,6129
727;19;;12,02;45,5929;0,6129
728;19;;14,02;45,5929;0,6129
729;19;;16,02;45,5929;0,6129
730;19;;18,02;45,5929;0,6129
731;19;;20,02;45,5929;0,6129
732;19;;22,02;45,5929;0,6129
733;19;;24,02;45,5929;0,6129
734;19;;26,02;45,5929;0,6129
735;19;;28,02;45,5929;0,6129
736;19;;30,02;45,5929;0,6129
737;19;;32,02;45,5929;0,6129
738;19;;34,02;45,5929;0,6129
739;19;;36,02;45,5929;0,6129
740;19;;38,02;45,5929;0,6129
741;19;;0,02;46,359;1,2556
742;19;;2,02;46,359;1,2556
743;19;;4,02;46,359;1,2556
744;19;;6,02;46,359;1,2556
745;19;;8,02;46,359;1,2556
746;19;;10,02;46,359;1,2556
747;19;;12,02;46,359;1,2556
748;19;;14,02;46,359;1,2556
749;19;;16,02;46,359;1,2556
750;19;;18,02;46,359;1,2556
751;19;;20,02;46,359;1,2556
752;19;;22,02;46,359;1,2556
753;19;;24,02;46,359;1,2556
754;19;;26,02;46,359;1,2556
755;19;;28,02;46,359;1,2556
756;19;;30,02;46,359;1,2556
757;19;;32,02;46,359;1,2556
758;19;;34,02;46,359;1,2556
759;19;;36,02;46,359;1,2556
760;19;;38,02;46,359;1,2556
761;20;;0,02;48,125;0,6129
762;20;;2,02;48,125;0,6129
763;20;;4,02;48,125;0,6129
764;20;;6,02;48,125;0,6129
765;20;;8,02;48,125;0,6129
766;20;;10,02;48,125;0,6129
767;20;;12,02;48,125;0,6129
768;20;;14,02;48,125;0,6129
769;20;;16,02;48,125;0,6129
770;20;;18,02;48,125;0,6129
771;20;;20,02;48,125;0,6129
772;20;;22,02;48,125;0,6129
773;20;;24,02;48,125;0,6129
774;20;;26,02;48,125;0,6129
775;20;;28,02;48,125;0,6129
776;20;;30,02;48,125;0,6129
777;20;;32,02;48,125;0,6129
778;20;;34,02;48,125;0,6129
779;20;;36,02;48,125;0,6129
780;20;;38,02;48,125;0,6129
781;20;;0,02;48,8911;1,2556
782;20;;2,02;48,8911;1,2556
783;20;;4,02;48,8911;1,2556
784;20;;6,02;48,8911;1,2556
785;20;;8,02;48,8911;1,2556
786;20;;10,02;48,8911;1,2556
787;20;;12,02;48,8911;1,2556
788;20;;14,02;48,8911;1,2556
789;20;;16,02;48,8911;1,2556
790;20;;18,02;48,8911;1,2556
791;20;;20,02;48,8911;1,2556
792;20;;22,02;48,8911;1,2556
793;20;;24,02;48,8911;1,2556
794;20;;26,02;48,8911;1,2556
795;20;;28,02;48,8911;1,2556
796;20;;30,02;48,8911;1,2556
797;20;;32,02;48,8911;1,2556
798;20;;34,02;48,8911;1,2556
799;20;;36,02;48,8911;1,2556
800;20;;38,02;48,8911;1,2556
801;21;;0,02;50,6571;0,6129
802;21;;2,02;50,6571;0,6129
803;21;;4,02;50,6571;0,6129
804;21;;6,02;50,6571;0,6129
805;21;;8,02;50,6571;0,6129
806;21;;10,02;50,6571;0,6129
807;21;;12,02;50,6571;0,6129
808;21;;14,02;50,6571;0,6129
809;21;;16,02;50,6571;0,6129
810;21;;18,02;50,6571;0,6129
811;21;;20,02;50,6571;0,6129
812;21;;22,02;50,6571;0,6129
813;21;;24,02;50,6571;0,6129
814;21;;26,02;50,6571;0,6129
815;21;;28,02;50,6571;0,6129
816;21;;30,02;50,6571;0,6129
817;21;;32,02;50,6571;0,6129
818;21;;34,02;50,6571;0,6129
819;21;;36,02;50,6571;0,6129
820;21;;38,02;50,6571;0,6129
821;21;;0,02;51,4231;1,2556
822;21;;2,02;51,4231;1,2556
823;21;;4,02;51,4231;1,2556
824;21;;6,02;51,4231;1,2556
825;21;;8,02;51,4231;1,2556
826;21;;10,02;51,4231;1,2556
827;21;;12,02;51,4231;1,2556
828;21;;14,02;51,4231;1,2556
829;21;;16,02;51,4231;1,2556
830;21;;18,02;51,4231;1,2556
831;21;;20,02;51,4231;1,2556
832;21;;22,02;51,4231;1,2556
833;21;;24,02;51,4231;1,2556
834;21;;26,02;51,4231;1,2556
835;21;;28,02;51,4231;1,2556
836;21;;30,02;51,4231;1,2556
837;21;;32,02;51,4231;1,2556
838;21;;34,02;51,4231;1,2556
839;21;;36,02;51,4231;1,2556
840;21;;38,02;51,4231;1,2556
841;22;;0,02;53,1892;0,6129
842;22;;2,02;53,1892;0,6129
843;22;;4,02;53,1892;0,6129
844;22;;6,02;53,1892;0,6129
845;22;;8,02;53,1892;0,6129
846;22;;10,02;53,1892;0,6129
847;22;;12,02;53,1892;0,6129
848;22;;14,02;53,1892;0,6129
849;22;;16,02;53,1892;0,6129
850;22;;18,02;53,1892;0,6129
851;22;;20,02;53,1892;0,6129
852;22;;22,02;53,1892;0,6129
853;22;;24,02;53,1892;0,6129
854;22;;26,02;53,1892;0,6129
855;22;;28,02;53,1892;0,6129
856;22;;30,02;53,1892;0,6129
857;22;;32,02;53,1892;0,6129
858;22;;34,02;53,1892;0,6129
859;22;;36,02;53,1892;0,6129
860;22;;38,02;53,1892;0,6129
861;22;;0,02;53,9552;1,2556
862;22;;2,02;53,9552;1,2556
863;22;;4,02;53,9552;1,2556
864;22;;6,02;53,9552;1,2556
865;22;;8,02;53,9552;1,2556
866;22;;10,02;53,9552;1,2556
867;22;;12,02;53,9552;1,2556
868;22;;14,02;53,9552;1,2556
869;22;;16,02;53,9552;1,2556
870;22;;18,02;53,9552;1,2556
871;22;;20,02;53,9552;1,2556
872;22;;22,02;53,9552;1,2556
873;22;;24,02;53,9552;1,2556
874;22;;26,02;53,9552;1,2556
875;22;;28,02;53,9552;1,2556
876;22;;30,02;53,9552;1,2556
877;22;;32,02;53,9552;1,2556
878;22;;34,02;53,9552;1,2556
879;22;;36,02;53,9552;1,2556
880;22;;38,02;53,9552;1,2556
881;23;;0,02;55,7213;0,6129
882;23;;2,02;55,7213;0,6129
883;23;;4,02;55,7213;0,6129
884;23;;6,02;55,7213;0,6129
885;23;;8,02;55,7213;0,6129
886;23;;10,02;55,7213;0,6129
887;23;;12,02;55,7213;0,6129
888;23;;14,02;55,7213;0,6129
889;23;;16,02;55,7213;0,6129
890;23;;18,02;55,7213;0,6129
891;23;;20,02;55,7213;0,6129
892;23;;22,02;55,7213;0,6129
893;23;;24,02;55,7213;0,6129
894;23;;26,02;55,7213;0,6129
895;23;;28,02;55,7213;0,6129
896;23;;30,02;55,7213;0,6129
897;23;;32,02;55,7213;0,6129
898;23;;34,02;55,7213;0,6129
899;23;;36,02;55,7213;0,6129
900;23;;38,02;55,7213;0,6129
901;23;;0,02;56,4873;1,2556
902;23;;2,02;56,4873;1,2556
903;23;;4,02;56,4873;1,2556
904;23;;6,02;56,4873;1,2556
905;23;;8,02;56,4873;1,2556
906;23;;10,02;56,4873;1,2556
907;23;;12,02;56,4873;1,2556
908;23;;14,02;56,4873;1,2556
909;23;;16,02;56,4873;1,2556
910;23;;18,02;56,4873;1,2556
911;23;;20,02;56,4873;1,2556
912;23;;22,02;56,4873;1,2556
913;23;;24,02;56,4873;1,2556
914;23;;26,02;56,4873;1,2556
915;23;;28,02;56,4873;1,2556
916;23;;30,02;56,4873;1,2556
917;23;;32,02;56,4873;1,2556
918;23;;34,02;56,4873;1,2556
919;23;;36,02;56,4873;1,2556
920;23;;38,02;56,4873;1,2556
921;24;;0,02;58,2534;0,6129
922;24;;2,02;58,2534;0,6129
923;24;;4,02;58,2534;0,6129
924;24;;6,02;58,2534;0,6129
925;24;;8,02;58,2534;0,6129
926;24;;10,02;58,2534;0,6129
927;24;;12,02;58,2534;0,6129
928;24;;14,02;58,2534;0,6129
929;24;;16,02;58,2534;0,6129
930;24;;18,02;58,2534;0,6129
931;24;;20,02;58,2534;0,6129
932;24;;22,02;58,2534;0,6129
933;24;;24,02;58,2534;0,6129
934;24;;26,02;58,2534;0,6129
935;24;;28,02;58,2534;0,6129
936;24;;30,02;58,2534;0,6129
937;24;;32,02;58,2534;0,6129
938;24;;34,02;58,2534;0,6129
939;24;;36,02;58,2534;0,6129
940;24;;38,02;58,2534;0,6129
941;24;;0,02;59,0194;1,2556
942;24;;2,02;59,0194;1,2556
943;24;;4,02;59,0194;1,2556
944;24;;6,02;59,0194;1,2556
945;24;;8,02;59,0194;1,2556
946;24;;10,02;59,0194;1,2556
947;24;;12,02;59,0194;1,2556
948;24;;14,02;59,0194;1,2556
949;24;;16,02;59,0194;1,2556
950;24;;18,02;59,0194;1,2556
951;24;;20,02;59,0194;1,2556
952;24;;22,02;59,0194;1,2556
953;24;;24,02;59,0194;1,2556
954;24;;26,02;59,0194;1,2556
955;24;;28,02;59,0194;1,2556
956;24;;30,02;59,0194;1,2556
957;24;;32,02;59,0194;1,2556
958;24;;34,02;59,0194;1,2556
959;24;;36,02;59,0194;1,2556
960;24;;38,02;59,0194;1,2556
961;25;;0,02;60,7855;0,6129
962;25;;2,02;60,7855;0,6129
963;25;;4,02;60,7855;0,6129
964;25;;6,02;60,7855;0,6129
965;25;;8,02;60,7855;0,6129
966;25;;10,02;60,7855;0,6129
967;25;;12,02;60,7855;0,6129
968;25;;14,02;60,7855;0,6129
969;25;;16,02;60,7855;0,6129
970;25;;18,02;60,7855;0,6129
971;25;;20,02;60,7855;0,6129
972;25;;22,02;60,7855;0,6129
973;25;;24,02;60,7855;0,6129
974;25;;26,02;60,7855;0,6129
975;25;;28,02;60,7855;0,6129
976;25;;30,02;60,7855;0,6129
977;25;;32,02;60,7855;0,6129
978;25;;34,02;60,7855;0,6129
979;25;;36,02;60,7855;0,6129
980;25;;38,02;60,7855;0,6129
981;25;;0,02;61,5515;1,2556
982;25;;2,02;61,5515;1,2556
983;25;;4,02;61,5515;1,2556
984;25;;6,02;61,5515;1,2556
985;25;;8,02;61,5515;1,2556
986;25;;10,02;61,5515;1,2556
987;25;;12,02;61,5515;1,2556
988;25;;14,02;61,5515;1,2556
989;25;;16,02;61,5515;1,2556
990;25;;18,02;61,5515;1,2556
991;25;;20,02;61,5515;1,2556
992;25;;22,02;61,5515;1,2556
993;25;;24,02;61,5515;1,2556
994;25;;26,02;61,5515;1,2556
995;25;;28,02;61,5515;1,2556
996;25;;30,02;61,5515;1,2556
997;25;;32,02;61,5515;1,2556
998;25;;34,02;61,5515;1,2556
999;25;;36,02;61,5515;1,2556
1000;25;;38,02;61,5515;1,2556
1001;26;;0,02;63,3175;0,6129
1002;26;;2,02;63,3175;0,6129
1003;26;;4,02;63,3175;0,6129
1004;26;;6,02;63,3175;0,6129
1005;26;;8,02;63,3175;0,6129
1006;26;;10,02;63,3175;0,6129
1007;26;;12,02;63,3175;0,6129
1008;26;;14,02;63,3175;0,6129
1009;26;;16,02;63,3175;0,6129
1010;26;;18,02;63,3175;0,6129
1011;26;;20,02;63,3175;0,6129
1012;26;;22,02;63,3175;0,6129
1013;26;;24,02;63,3175;0,6129
1014;26;;26,02;63,3175;0,6129
1015;26;;28,02;63,3175;0,6129
1016;26;;30,02;63,3175;0,6129
1017;26;;32,02;63,3175;0,6129
1018;26;;34,02;63,3175;0,6129
1019;26;;36,02;63,3175;0,6129
1020;26;;38,02;63,3175;0,6129
1021;26;;0,02;64,0836;1,2556
1022;26;;2,02;64,0836;1,2556
1023;26;;4,02;64,0836;1,2556
1024;26;;6,02;64,0836;1,2556
1025;26;;8,02;64,0836;1,2556
1026;26;;10,02;64,0836;1,2556
1027;26;;12,02;64,0836;1,2556
1028;26;;14,02;64,0836;1,2556
1029;26;;16,02;64,0836;1,2556
1030;26;;18,02;64,0836;1,2556
1031;26;;20,02;64,0836;1,2556
1032;26;;22,02;64,0836;1,2556
1033;26;;24,02;64,0836;1,2556
1034;26;;26,02;64,0836;1,2556
1035;26;;28,02;64,0836;1,2556
1036;26;;30,02;64,0836;1,2556
1037;26;;32,02;64,0836;1,2556
1038;26;;34,02;64,0836;1,2556
1039;26;;36,02;64,0836;1,2556
1040;26;;38,02;64,0836;1,2556
1041;27;;0,02;65,8496;0,6129
1042;27;;2,02;65,8496;0,6129
1043;27;;4,02;65,8496;0,6129
1044;27;;6,02;65,8496;0,6129
1045;27;;8,02;65,8496;0,6129
1046;27;;10,02;65,8496;0,6129
1047;27;;12,02;65,8496;0,6129
1048;27;;14,02;65,8496;0,6129
1049;27;;16,02;65,8496;0,6129
1050;27;;18,02;65,8496;0,6129
1051;27;;20,02;65,8496;0,6129
1052;27;;22,02;65,8496;0,6129
1053;27;;24,02;65,8496;0,6129
1054;27;;26,02;65,8496;0,6129
1055;27;;28,02;65,8496;0,6129
1056;27;;30,02;65,8496;0,6129
1057;27;;32,02;65,8496;0,6129
1058;27;;34,02;65,8496;0,6129
1059;27;;36,02;65,8496;0,6129
1060;27;;38,02;65,8496;0,6129
1061;27;;0,02;66,6157;1,2556
1062;27;;2,02;66,6157;1,2556
1063;27;;4,02;66,6157;1,2556
1064;27;;6,02;66,6157;1,2556
1065;27;;8,02;66,6157;1,2556
1066;27;;10,02;66,6157;1,2556
1067;27;;12,02;66,6157;1,2556
1068;27;;14,02;66,6157;1,2556
1069;27;;16,02;66,6157;1,2556
1070;27;;18,02;66,6157;1,2556
1071;27;;20,02;66,6157;1,2556
1072;27;;22,02;66,6157;1,2556
1073;27;;24,02;66,6157;1,2556
1074;27;;26,02;66,6157;1,2556
1075;27;;28,02;66,6157;1,2556
1076;27;;30,02;66,6157;1,2556
1077;27;;32,02;66,6157;1,2556
1078;27;;34,02;66,6157;1,2556
1079;27;;36,02;66,6157;1,2556
1080;27;;38,02;66,6157;1,2556
1081;28;;0,02;68,3817;0,6129
1082;28;;2,02;68,3817;0,6129
1083;28;;4,02;68,3817;0,6129
1084;28;;6,02;68,3817;0,6129
1085;28;;8,02;68,3817;0,6129
1086;28;;10,02;68,3817;0,6129
1087;28;;12,02;68,3817;0,6129
1088;28;;14,02;68,3817;0,6129
1089;28;;16,02;68,3817;0,6129
1090;28;;18,02;68,3817;0,6129
1091;28;;20,02;68,3817;0,6129
1092;28;;22,02;68,3817;0,6129
1093;28;;24,02;68,3817;0,6129
1094;28;;26,02;68,3817;0,6129
1095;28;;28,02;68,3817;0,6129
1096;28;;30,02;68,3817;0,6129
1097;28;;32,02;68,3817;0,6129
1098;28;;34,02;68,3817;0,6129
1099;28;;36,02;68,3817;0,6129
1100;28;;38,02;68,3817;0,6129
1101;28;;0,02;69,1478;1,2556
1102;28;;2,02;69,1478;1,2556
1103;28;;4,02;69,1478;1,2556
1104;28;;6,02;69,1478;1,2556
1105;28;;8,02;69,1478;1,2556
1106;28;;10,02;69,1478;1,2556
1107;28;;12,02;69,1478;1,2556
1108;28;;14,02;69,1478;1,2556
1109;28;;16,02;69,1478;1,2556
1110;28;;18,02;69,1478;1,2556
1111;28;;20,02;69,1478;1,2556
1112;28;;22,02;69,1478;1,2556
1113;28;;24,02;69,1478;1,2556
1114;28;;26,02;69,1478;1,2556
1115;28;;28,02;69,1478;1,2556
1116;28;;30,02;69,1478;1,2556
1117;28;;32,02;69,1478;1,2556
1118;28;;34,02;69,1478;1,2556
1119;28;;36,02;69,1478;1,2556
1120;28;;38,02;69,1478;1,2556
1121;29;;0,02;70,9138;0,6129
1122;29;;2,02;70,9138;0,6129
1123;29;;4,02;70,9138;0,6129
1124;29;;6,02;70,9138;0,6129
1125;29;;8,02;70,9138;0,6129
1126;29;;10,02;70,9138;0,6129
1127;29;;12,02;70,9138;0,6129
1128;29;;14,02;70,9138;0,6129
1129;29;;16,02;70,9138;0,6129
1130;29;;18,02;70,9138;0,6129
1131;29;;20,02;70,9138;0,6129
1132;29;;22,02;70,9138;0,6129
1133;29;;24,02;70,9138;0,6129
1134;29;;26,02;70,9138;0,6129
1135;29;;28,02;70,9138;0,6129
1136;29;;30,02;70,9138;0,6129
1137;29;;32,02;70,9138;0,6129
1138;29;;34,02;70,9138;0,6129
1139;29;;36,02;70,9138;0,6129
1140;29;;38,02;70,9138;0,6129
1141;29;;0,02;71,6799;1,2556
1142;29;;2,02;71,6799;1,2556
1143;29;;4,02;71,6799;1,2556
1144;29;;6,02;71,6799;1,2556
1145;29;;8,02;71,6799;1,2556
1146;29;;10,02;71,6799;1,2556
1147;29;;12,02;71,6799;1,2556
1148;29;;14,02;71,6799;1,2556
1149;29;;16,02;71,6799;1,2556
1150;29;;18,02;71,6799;1,2556
1151;29;;20,02;71,6799;1,2556
1152;29;;22,02;71,6799;1,2556
1153;29;;24,02;71,6799;1,2556
1154;29;;26,02;71,6799;1,2556
1155;29;;28,02;71,6799;1,2556
1156;29;;30,02;71,6799;1,2556
1157;29;;32,02;71,6799;1,2556
1158;29;;34,02;71,6799;1,2556
1159;29;;36,02;71,6799;1,2556
1160;29;;38,02;71,6799;1,2556
1161;30;;0,02;73,4459;0,6129
1162;30;;2,02;73,4459;0,6129
1163;30;;4,02;73,4459;0,6129
1164;30;;6,02;73,4459;0,6129
1165;30;;8,02;73,4459;0,6129
1166;30;;10,02;73,4459;0,6129
1167;30;;12,02;73,4459;0,6129
1168;30;;14,02;73,4459;0,6129
1169;30;;16,02;73,4459;0,6129
1170;30;;18,02;73,4459;0,6129
1171;30;;20,02;73,4459;0,6129
1172;30;;22,02;73,4459;0,6129
1173;30;;24,02;73,4459;0,6129
1174;30;;26,02;73,4459;0,6129
1175;30;;28,02;73,4459;0,6129
1176;30;;30,02;73,4459;0,6129
1177;30;;32,02;73,4459;0,6129
1178;30;;34,02;73,4459;0,6129
1179;30;;36,02;73,4459;0,6129
1180;30;;38,02;73,4459;0,6129
1181;30;;0,02;74,2119;1,2556
1182;30;;2,02;74,2119;1,2556
1183;30;;4,02;74,2119;1,2556
1184;30;;6,02;74,2119;1,2556
1185;30;;8,02;74,2119;1,2556
1186;30;;10,02;74,2119;1,2556
1187;30;;12,02;74,2119;1,2556
1188;30;;14,02;74,2119;1,2556
1189;30;;16,02;74,2119;1,2556
1190;30;;18,02;74,2119;1,2556
1191;30;;20,02;74,2119;1,2556
1192;30;;22,02;74,2119;1,2556
1193;30;;24,02;74,2119;1,2556
1194;30;;26,02;74,2119;1,2556
1195;30;;28,02;74,2119;1,2556
1196;30;;30,02;74,2119;1,2556
1197;30;;32,02;74,2119;1,2556
1198;30;;34,02;74,2119;1,2556
1199;30;;36,02;74,2119;1,2556
1200;30;;38,02;74,2119;1,2556
1201;31;;0,02;75,978;0,6129
1202;31;;2,02;75,978;0,6129
1203;31;;4,02;75,978;0,6129
1204;31;;6,02;75,978;0,6129
1205;31;;8,02;75,978;0,6129
1206;31;;10,02;75,978;0,6129
1207;31;;12,02;75,978;0,6129
1208;31;;14,02;75,978;0,6129
1209;31;;16,02;75,978;0,6129
1210;31;;18,02;75,978;0,6129
1211;31;;20,02;75,978;0,6129
1212;31;;22,02;75,978;0,6129
1213;31;;24,02;75,978;0,6129
1214;31;;26,02;75,978;0,6129
1215;31;;28,02;75,978;0,6129
1216;31;;30,02;75,978;0,6129
1217;31;;32,02;75,978;0,6129
1218;31;;34,02;75,978;0,6129
1219;31;;36,02;75,978;0,6129
1220;31;;38,02;75,978;0,6129
1221;31;;0,02;76,744;1,2556
1222;31;;2,02;76,744;1,2556
1223;31;;4,02;76,744;1,2556
1224;31;;6,02;76,744;1,2556
1225;31;;8,02;76,744;1,2556
1226;31;;10,02;76,744;1,2556
1227;31;;12,02;76,744;1,2556
1228;31;;14,02;76,744;1,2556
1229;31;;16,02;76,744;1,2556
1230;31;;18,02;76,744;1,2556
1231;31;;20,02;76,744;1,2556
1232;31;;22,02;76,744;1,2556
1233;31;;24,02;76,744;1,2556
1234;31;;26,02;76,744;1,2556
1235;31;;28,02;76,744;1,2556
1236;31;;30,02;76,744;1,2556
1237;31;;32,02;76,744;1,2556
1238;31;;34,02;76,744;1,2556
1239;31;;36,02;76,744;1,2556
1240;31;;38,02;76,744;1,2556
1241;32;;0,02;78,5101;0,6129
1242;32;;2,02;78,5101;0,6129
1243;32;;4,02;78,5101;0,6129
1244;32;;6,02;78,5101;0,6129
1245;32;;8,02;78,5101;0,6129
1246;32;;10,02;78,5101;0,6129
1247;32;;12,02;78,5101;0,6129
1248;32;;14,02;78,5101;0,6129
1249;32;;16,02;78,5101;0,6129
1250;32;;18,02;78,5101;0,6129
1251;32;;20,02;78,5101;0,6129
1252;32;;22,02;78,5101;0,6129
1253;32;;24,02;78,5101;0,6129
1254;32;;26,02;78,5101;0,6129
1255;32;;28,02;78,5101;0,6129
1256;32;;30,02;78,5101;0,6129
1257;32;;32,02;78,5101;0,6129
1258;32;;34,02;78,5101;0,6129
1259;32;;36,02;78,5101;0,6129
1260;32;;38,02;78,5101;0,6129
1261;32;;0,02;79,2761;1,2556
1262;32;;2,02;79,2761;1,2556
1263;32;;4,02;79,2761;1,2556
1264;32;;6,02;79,2761;1,2556
1265;32;;8,02;79,2761;1,2556
1266;32;;10,02;79,2761;1,2556
1267;32;;12,02;79,2761;1,2556
1268;32;;14,02;79,2761;1,2556
1269;32;;16,02;79,2761;1,2556
1270;32;;18,02;79,2761;1,2556
1271;32;;20,02;79,2761;1,2556
1272;32;;22,02;79,2761;1,2556
1273;32;;24,02;79,2761;1,2556
1274;32;;26,02;79,2761;1,2556
1275;32;;28,02;79,2761;1,2556
1276;32;;30,02;79,2761;1,2556
1277;32;;32,02;79,2761;1,2556
1278;32;;34,02;79,2761;1,2556
1279;32;;36,02;79,2761;1,2556
1280;32;;38,02;79,2761;1,2556
1281;33;;0,02;81,0422;0,6129
1282;33;;2,02;81,0422;0,6129
1283;33;;4,02;81,0422;0,6129
1284;33;;6,02;81,0422;0,6129
1285;33;;8,02;81,0422;0,6129
1286;33;;10,02;81,0422;0,6129
1287;33;;12,02;81,0422;0,6129
1288;33;;14,02;81,0422;0,6129
1289;33;;16,02;81,0422;0,6129
1290;33;;18,02;81,0422;0,6129
1291;33;;20,02;81,0422;0,6129
1292;33;;22,02;81,0422;0,6129
1293;33;;24,02;81,0422;0,6129
1294;33;;26,02;81,0422;0,6129
1295;33;;28,02;81,0422;0,6129
1296;33;;30,02;81,0422;0,6129
1297;33;;32,02;81,0422;0,6129
1298;33;;34,02;81,0422;0,6129
1299;33;;36,02;81,0422;0,6129
1300;33;;38,02;81,0422;0,6129
1301;33;;0,02;81,8082;1,2556
1302;33;;2,02;81,8082;1,2556
1303;33;;4,02;81,8082;1,2556
1304;33;;6,02;81,8082;1,2556
1305;33;;8,02;81,8082;1,2556
1306;33;;10,02;81,8082;1,2556
1307;33;;12,02;81,8082;1,2556
1308;33;;14,02;81,8082;1,2556
1309;33;;16,02;81,8082;1,2556
1310;33;;18,02;81,8082;1,2556
1311;33;;20,02;81,8082;1,2556
1312;33;;22,02;81,8082;1,2556
1313;33;;24,02;81,8082;1,2556
1314;33;;26,02;81,8082;1,2556
1315;33;;28,02;81,8082;1,2556
1316;33;;30,02;81,8082;1,2556
1317;33;;32,02;81,8082;1,2556
1318;33;;34,02;81,8082;1,2556
1319;33;;36,02;81,8082;1,2556
1320;33;;38,02;81,8082;1,2556
1321;34;;0,02;83,5743;0,6129
1322;34;;2,02;83,5743;0,6129
1323;34;;4,02;83,5743;0,6129
1324;34;;6,02;83,5743;0,6129
1325;34;;8,02;83,5743;0,6129
1326;34;;10,02;83,5743;0,6129
1327;34;;12,02;83,5743;0,6129
1328;34;;14,02;83,5743;0,6129
1329;34;;16,02;83,5743;0,6129
1330;34;;18,02;83,5743;0,6129
1331;34;;20,02;83,5743;0,6129
1332;34;;22,02;83,5743;0,6129
1333;34;;24,02;83,5743;0,6129
1334;34;;26,02;83,5743;0,6129
1335;34;;28,02;83,5743;0,6129
1336;34;;30,02;83,5743;0,6129
1337;34;;32,02;83,5743;0,6129
1338;34;;34,02;83,5743;0,6129
1339;34;;36,02;83,5743;0,6129
1340;34;;38,02;83,5743;0,6129
1341;34;;0,02;84,3403;1,2556
1342;34;;2,02;84,3403;1,2556
1343;34;;4,02;84,3403;1,2556
1344;34;;6,02;84,3403;1,2556
1345;34;;8,02;84,3403;1,2556
1346;34;;10,02;84,3403;1,2556
1347;34;;12,02;84,3403;1,2556
1348;34;;14,02;84,3403;1,2556
1349;34;;16,02;84,3403;1,2556
1350;34;;18,02;84,3403;1,2556
1351;34;;20,02;84,3403;1,2556
1352;34;;22,02;84,3403;1,2556
1353;34;;24,02;84,3403;1,2556
1354;34;;26,02;84,3403;1,2556
1355;34;;28,02;84,3403;1,2556
1356;34;;30,02;84,3403;1,2556
1357;34;;32,02;84,3403;1,2556
1358;34;;34,02;84,3403;1,2556
1359;34;;36,02;84,3403;1,2556
