sensor_number;inverter_number;;Xsrn;Ysrn;Zsrn
1360;34;;38,02;84,3403;1,2556
1361;35;;0,02;86,1063;0,6129
1362;35;;2,02;86,1063;0,6129
1363;35;;4,02;86,1063;0,6129
1364;35;;6,02;86,1063;0,6129
1365;35;;8,02;86,1063;0,6129
1366;35;;10,02;86,1063;0,6129
1367;35;;12,02;86,1063;0,6129
1368;35;;14,02;86,1063;0,6129
1369;35;;16,02;86,1063;0,6129
1370;35;;18,02;86,1063;0,6129
1371;35;;20,02;86,1063;0,6129
1372;35;;22,02;86,1063;0,6129
1373;35;;24,02;86,1063;0,6129
1374;35;;26,02;86,1063;0,6129
1375;35;;28,02;86,1063;0,6129
1376;35;;30,02;86,1063;0,6129
1377;35;;32,02;86,1063;0,6129
1378;35;;34,02;86,1063;0,6129
1379;35;;36,02;86,1063;0,6129
1380;35;;38,02;86,1063;0,6129
1381;35;;0,02;86,8724;1,2556
1382;35;;2,02;86,8724;1,2556
1383;35;;4,02;86,8724;1,2556
1384;35;;6,02;86,8724;1,2556
1385;35;;8,02;86,8724;1,2556
1386;35;;10,02;86,8724;1,2556
1387;35;;12,02;86,8724;1,2556
1388;35;;14,02;86,8724;1,2556
1389;35;;16,02;86,8724;1,2556
1390;35;;18,02;86,8724;1,2556
1391;35;;20,02;86,8724;1,2556
1392;35;;22,02;86,8724;1,2556
1393;35;;24,02;86,8724;1,2556
1394;35;;26,02;86,8724;1,2556
1395;35;;28,02;86,8724;1,2556
1396;35;;30,02;86,8724;1,2556
1397;35;;32,02;86,8724;1,2556
1398;35;;34,02;86,8724;1,2556
1399;35;;36,02;86,8724;1,2556
1400;35;;38,02;86,8724;1,2556
1401;36;;0,02;88,6384;0,6129
1402;36;;2,02;88,6384;0,6129
1403;36;;4,02;88,6384;0,6129
1404;36;;6,02;88,6384;0,6129
1405;36;;8,02;88,6384;0,6129
1406;36;;10,02;88,6384;0,6129
1407;36;;12,02;88,6384;0,6129
1408;36;;14,02;88,6384;0,6129
1409;36;;16,02;88,6384;0,6129
1410;36;;18,02;88,6384;0,6129
1411;36;;20,02;88,6384;0,6129
1412;36;;22,02;88,6384;0,6129
1413;36;;24,02;88,6384;0,6129
1414;36;;26,02;88,6384;0,6129
1415;36;;28,02;88,6384;0,6129
1416;36;;30,02;88,6384;0,6129
1417;36;;32,02;88,6384;0,6129
1418;36;;34,02;88,6384;0,6129
1419;36;;36,02;88,6384;0,6129
1420;36;;38,02;88,6384;0,6129
1421;36;;0,02;89,4045;1,2556
1422;36;;2,02;89,4045;1,2556
1423;36;;4,02;89,4045;1,2556
1424;36;;6,02;89,4045;1,2556
1425;36;;8,02;89,4045;1,2556
1426;36;;10,02;89,4045;1,2556
1427;36;;12,02;89,4045;1,2556
1428;36;;14,02;89,4045;1,2556
1429;36;;16,02;89,4045;1,2556
1430;36;;18,02;89,4045;1,2556
1431;36;;20,02;89,4045;1,2556
1432;36;;22,02;89,4045;1,2556
1433;36;;24,02;89,4045;1,2556
1434;36;;26,02;89,4045;1,2556
1435;36;;28,02;89,4045;1,2556
1436;36;;30,02;89,4045;1,2556
1437;36;;32,02;89,4045;1,2556
1438;36;;34,02;89,4045;1,2556
1439;36;;36,02;89,4045;1,2556
1440;36;;38,02;89,4045;1,2556
1441;37;;0,02;91,1705;0,6129
1442;37;;2,02;91,1705;0,6129
1443;37;;4,02;91,1705;0,6129
1444;37;;6,02;91,1705;0,6129
1445;37;;8,02;91,1705;0,6129
1446;37;;10,02;91,1705;0,6129
1447;37;;12,02;91,1705;0,6129
1448;37;;14,02;91,1705;0,6129
1449;37;;16,02;91,1705;0,6129
1450;37;;18,02;91,1705;0,6129
1451;37;;20,02;91,1705;0,6129
1452;37;;22,02;91,1705;0,6129
1453;37;;24,02;91,1705;0,6129
1454;37;;26,02;91,1705;0,6129
1455;37;;28,02;91,1705;0,6129
1456;37;;30,02;91,1705;0,6129
1457;37;;32,02;91,1705;0,6129
1458;37;;34,02;91,1705;0,6129
1459;37;;36,02;91,1705;0,6129
1460;37;;38,02;91,1705;0,6129
1461;37;;0,02;91,9366;1,2556
1462;37;;2,02;91,9366;1,2556
1463;37;;4,02;91,9366;1,2556
1464;37;;6,02;91,9366;1,2556
1465;37;;8,02;91,9366;1,2556
1466;37;;10,02;91,9366;1,2556
1467;37;;12,02;91,9366;1,2556
1468;37;;14,02;91,9366;1,2556
1469;37;;16,02;91,9366;1,2556
1470;37;;18,02;91,9366;1,2556
1471;37;;20,02;91,9366;1,2556
1472;37;;22,02;91,9366;1,2556
1473;37;;24,02;91,9366;1,2556
1474;37;;26,02;91,9366;1,2556
1475;37;;28,02;91,9366;1,2556
1476;37;;30,02;91,9366;1,2556
1477;37;;32,02;91,9366;1,2556
1478;37;;34,02;91,9366;1,2556
1479;37;;36,02;91,9366;1,2556
1480;37;;38,02;91,9366;1,2556
1481;38;;0,02;93,7026;0,6129
1482;38;;2,02;93,7026;0,6129
1483;38;;4,02;93,7026;0,6129
1484;38;;6,02;93,7026;0,6129
1485;38;;8,02;93,7026;0,6129
1486;38;;10,02;93,7026;0,6129
1487;38;;12,02;93,7026;0,6129
1488;38;;14,02;93,7026;0,6129
1489;38;;16,02;93,7026;0,6129
1490;38;;18,02;93,7026;0,6129
1491;38;;20,02;93,7026;0,6129
1492;38;;22,02;93,7026;0,6129
1493;38;;24,02;93,7026;0,6129
1494;38;;26,02;93,7026;0,6129
1495;38;;28,02;93,7026;0,6129
1496;38;;30,02;93,7026;0,6129
1497;38;;32,02;93,7026;0,6129
1498;38;;34,02;93,7026;0,6129
1499;38;;36,02;93,7026;0,6129
1500;38;;38,02;93,7026;0,6129
1501;38;;0,02;94,4687;1,2556
1502;38;;2,02;94,4687;1,2556
1503;38;;4,02;94,4687;1,2556
1504;38;;6,02;94,4687;1,2556
1505;38;;8,02;94,4687;1,2556
1506;38;;10,02;94,4687;1,2556
1507;38;;12,02;94,4687;1,2556
1508;38;;14,02;94,4687;1,2556
1509;38;;16,02;94,4687;1,2556
1510;38;;18,02;94,4687;1,2556
1511;38;;20,02;94,4687;1,2556
1512;38;;22,02;94,4687;1,2556
1513;38;;24,02;94,4687;1,2556
1514;38;;26,02;94,4687;1,2556
1515;38;;28,02;94,4687;1,2556
1516;38;;30,02;94,4687;1,2556
1517;38;;32,02;94,4687;1,2556
1518;38;;34,02;94,4687;1,2556
1519;38;;36,02;94,4687;1,2556
1520;38;;38,02;94,4687;1,2556
1521;39;;0,02;96,2347;0,6129
1522;39;;2,02;96,2347;0,6129
1523;39;;4,02;96,2347;0,6129
1524;39;;6,02;96,2347;0,6129
1525;39;;8,02;96,2347;0,6129
1526;39;;10,02;96,2347;0,6129
1527;39;;12,02;96,2347;0,6129
1528;39;;14,02;96,2347;0,6129
1529;39;;16,02;96,2347;0,6129
1530;39;;18,02;96,2347;0,6129
1531;39;;20,02;96,2347;0,6129
1532;39;;22,02;96,2347;0,6129
1533;39;;24,02;96,2347;0,6129
1534;39;;26,02;96,2347;0,6129
1535;39;;28,02;96,2347;0,6129
1536;39;;30,02;96,2347;0,6129
1537;39;;32,02;96,2347;0,6129
1538;39;;34,02;96,2347;0,6129
1539;39;;36,02;96,2347;0,6129
1540;39;;38,02;96,2347;0,6129
1541;39;;0,02;97,0007;1,2556
1542;39;;2,02;97,0007;1,2556
1543;39;;4,02;97,0007;1,2556
1544;39;;6,02;97,0007;1,2556
1545;39;;8,02;97,0007;1,2556
1546;39;;10,02;97,0007;1,2556
1547;39;;12,02;97,0007;1,2556
1548;39;;14,02;97,0007;1,2556
1549;39;;16,02;97,0007;1,2556
1550;39;;18,02;97,0007;1,2556
1551;39;;20,02;97,0007;1,2556
1552;39;;22,02;97,0007;1,2556
1553;39;;24,02;97,0007;1,2556
1554;39;;26,02;97,0007;1,2556
1555;39;;28,02;97,0007;1,2556
1556;39;;30,02;97,0007;1,2556
1557;39;;32,02;97,0007;1,2556
1558;39;;34,02;97,0007;1,2556
1559;39;;36,02;97,0007;1,2556
1560;39;;38,02;97,0007;1,2556
1561;40;;0,02;98,7668;0,6129
1562;40;;2,02;98,7668;0,6129
1563;40;;4,02;98,7668;0,6129
1564;40;;6,02;98,7668;0,6129
1565;40;;8,02;98,7668;0,6129
1566;40;;10,02;98,7668;0,6129
1567;40;;12,02;98,7668;0,6129
1568;40;;14,02;98,7668;0,6129
1569;40;;16,02;98,7668;0,6129
1570;40;;18,02;98,7668;0,6129
1571;40;;20,02;98,7668;0,6129
1572;40;;22,02;98,7668;0,6129
1573;40;;24,02;98,7668;0,6129
1574;40;;26,02;98,7668;0,6129
1575;40;;28,02;98,7668;0,6129
1576;40;;30,02;98,7668;0,6129
1577;40;;32,02;98,7668;0,6129
1578;40;;34,02;98,7668;0,6129
1579;40;;36,02;98,7668;0,6129
1580;40;;38,02;98,7668;0,6129
1581;40;;0,02;99,5328;1,2556
1582;40;;2,02;99,5328;1,2556
1583;40;;4,02;99,5328;1,2556
1584;40;;6,02;99,5328;1,2556
1585;40;;8,02;99,5328;1,2556
1586;40;;10,02;99,5328;1,2556
1587;40;;12,02;99,5328;1,2556
1588;40;;14,02;99,5328;1,2556
1589;40;;16,02;99,5328;1,2556
1590;40;;18,02;99,5328;1,2556
1591;40;;20,02;99,5328;1,2556
1592;40;;22,02;99,5328;1,2556
1593;40;;24,02;99,5328;1,2556
1594;40;;26,02;99,5328;1,2556
1595;40;;28,02;99,5328;1,2556
1596;40;;30,02;99,5328;1,2556
1597;40;;32,02;99,5328;1,2556
1598;40;;34,02;99,5328;1,2556
1599;40;;36,02;99,5328;1,2556
1600;40;;38,02;99,5328;1,2556
1601;41;;0,02;101,2989;0,6129
1602;41;;2,02;101,2989;0,6129
1603;41;;4,02;101,2989;0,6129
1604;41;;6,02;101,2989;0,6129
1605;41;;8,02;101,2989;0,6129
1606;41;;10,02;101,2989;0,6129
1607;41;;12,02;101,2989;0,6129
1608;41;;14,02;101,2989;0,6129
1609;41;;16,02;101,2989;0,6129
1610;41;;18,02;101,2989;0,6129
1611;41;;20,02;101,2989;0,6129
1612;41;;22,02;101,2989;0,6129
1613;41;;24,02;101,2989;0,6129
1614;41;;26,02;101,2989;0,6129
1615;41;;28,02;101,2989;0,6129
1616;41;;30,02;101,2989;0,6129
1617;41;;32,02;101,2989;0,6129
1618;41;;34,02;101,2989;0,6129
1619;41;;36,02;101,2989;0,6129
1620;41;;38,02;101,2989;0,6129
1621;41;;0,02;102,0649;1,2556
1622;41;;2,02;102,0649;1,2556
1623;41;;4,02;102,0649;1,2556
1624;41;;6,02;102,0649;1,2556
1625;41;;8,02;102,0649;1,2556
1626;41;;10,02;102,0649;1,2556
1627;41;;12,02;102,0649;1,2556
1628;41;;14,02;102,0649;1,2556
1629;41;;16,02;102,0649;1,2556
1630;41;;18,02;102,0649;1,2556
1631;41;;20,02;102,0649;1,2556
1632;41;;22,02;102,0649;1,2556
1633;41;;24,02;102,0649;1,2556
1634;41;;26,02;102,0649;1,2556
1635;41;;28,02;102,0649;1,2556
1636;41;;30,02;102,0649;1,2556
1637;41;;32,02;102,0649;1,2556
1638;41;;34,02;102,0649;1,2556
1639;41;;36,02;102,0649;1,2556
1640;41;;38,02;102,0649;1,2556
1641;42;;0,02;103,831;0,6129
1642;42;;2,02;103,831;0,6129
1643;42;;4,02;103,831;0,6129
1644;42;;6,02;103,831;0,6129
1645;42;;8,02;103,831;0,6129
1646;42;;10,02;103,831;0,6129
1647;42;;12,02;103,831;0,6129
1648;42;;14,02;103,831;0,6129
1649;42;;16,02;103,831;0,6129
1650;42;;18,02;103,831;0,6129
1651;42;;20,02;103,831;0,6129
1652;42;;22,02;103,831;0,6129
1653;42;;24,02;103,831;0,6129
1654;42;;26,02;103,831;0,6129
1655;42;;28,02;103,831;0,6129
1656;42;;30,02;103,831;0,6129
1657;42;;32,02;103,831;0,6129
1658;42;;34,02;103,831;0,6129
1659;42;;36,02;103,831;0,6129
1660;42;;38,02;103,831;0,6129
1661;42;;0,02;104,597;1,2556
1662;42;;2,02;104,597;1,2556
1663;42;;4,02;104,597;1,2556
1664;42;;6,02;104,597;1,2556
1665;42;;8,02;104,597;1,2556
1666;42;;10,02;104,597;1,2556
1667;42;;12,02;104,597;1,2556
1668;42;;14,02;104,597;1,2556
1669;42;;16,02;104,597;1,2556
1670;42;;18,02;104,597;1,2556
1671;42;;20,02;104,597;1,2556
1672;42;;22,02;104,597;1,2556
1673;42;;24,02;104,597;1,2556
1674;42;;26,02;104,597;1,2556
1675;42;;28,02;104,597;1,2556
1676;42;;30,02;104,597;1,2556
1677;42;;32,02;104,597;1,2556
1678;42;;34,02;104,597;1,2556
1679;42;;36,02;104,597;1,2556
1680;42;;38,02;104,597;1,2556
1681;43;;0,02;106,3631;0,6129
1682;43;;2,02;106,3631;0,6129
1683;43;;4,02;106,3631;0,6129
1684;43;;6,02;106,3631;0,6129
1685;43;;8,02;106,3631;0,6129
1686;43;;10,02;106,3631;0,6129
1687;43;;12,02;106,3631;0,6129
1688;43;;14,02;106,3631;0,6129
1689;43;;16,02;106,3631;0,6129
1690;43;;18,02;106,3631;0,6129
1691;43;;20,02;106,3631;0,6129
1692;43;;22,02;106,3631;0,6129
1693;43;;24,02;106,3631;0,6129
1694;43;;26,02;106,3631;0,6129
1695;43;;28,02;106,3631;0,6129
1696;43;;30,02;106,3631;0,6129
1697;43;;32,02;106,3631;0,6129
1698;43;;34,02;106,3631;0,6129
1699;43;;36,02;106,3631;0,6129
1700;43;;38,02;106,3631;0,6129
1701;43;;0,02;107,1291;1,2556
1702;43;;2,02;107,1291;1,2556
1703;43;;4,02;107,1291;1,2556
1704;43;;6,02;107,1291;1,2556
1705;43;;8,02;107,1291;1,2556
1706;43;;10,02;107,1291;1,2556
1707;43;;12,02;107,1291;1,2556
1708;43;;14,02;107,1291;1,2556
1709;43;;16,02;107,1291;1,2556
1710;43;;18,02;107,1291;1,2556
1711;43;;20,02;107,1291;1,2556
1712;43;;22,02;107,1291;1,2556
1713;43;;24,02;107,1291;1,2556
1714;43;;26,02;107,1291;1,2556
1715;43;;28,02;107,1291;1,2556
1716;43;;30,02;107,1291;1,2556
1717;43;;32,02;107,1291;1,2556
1718;43;;34,02;107,1291;1,2556
1719;43;;36,02;107,1291;1,2556
1720;43;;38,02;107,1291;1,2556
1721;44;;0,02;108,8951;0,6129
1722;44;;2,02;108,8951;0,6129
1723;44;;4,02;108,8951;0,6129
1724;44;;6,02;108,8951;0,6129
1725;44;;8,02;108,8951;0,6129
1726;44;;10,02;108,8951;0,6129
1727;44;;12,02;108,8951;0,6129
1728;44;;14,02;108,8951;0,6129
1729;44;;16,02;108,8951;0,6129
1730;44;;18,02;108,8951;0,6129
1731;44;;20,02;108,8951;0,6129
1732;44;;22,02;108,8951;0,6129
1733;44;;24,02;108,8951;0,6129
1734;44;;26,02;108,8951;0,6129
1735;44;;28,02;108,8951;0,6129
1736;44;;30,02;108,8951;0,6129
1737;44;;32,02;108,8951;0,6129
1738;44;;34,02;108,8951;0,6129
1739;44;;36,02;108,8951;0,6129
1740;44;;38,02;108,8951;0,6129
1741;44;;0,02;109,6612;1,2556
1742;44;;2,02;109,6612;1,2556
1743;44;;4,02;109,6612;1,2556
1744;44;;6,02;109,6612;1,2556
1745;44;;8,02;109,6612;1,2556
1746;44;;10,02;109,6612;1,2556
1747;44;;12,02;109,6612;1,2556
1748;44;;14,02;109,6612;1,2556
1749;44;;16,02;109,6612;1,2556
1750;44;;18,02;109,6612;1,2556
1751;44;;20,02;109,6612;1,2556
1752;44;;22,02;109,6612;1,2556
1753;44;;24,02;109,6612;1,2556
1754;44;;26,02;109,6612;1,2556
1755;44;;28,02;109,6612;1,2556
1756;44;;30,02;109,6612;1,2556
1757;44;;32,02;109,6612;1,2556
1758;44;;34,02;109,6612;1,2556
1759;44;;36,02;109,6612;1,2556
1760;44;;38,02;109,6612;1,2556
1761;45;;0,02;111,4272;0,6129
1762;45;;2,02;111,4272;0,6129
1763;45;;4,02;111,4272;0,6129
1764;45;;6,02;111,4272;0,6129
1765;45;;8,02;111,4272;0,6129
1766;45;;10,02;111,4272;0,6129
1767;45;;12,02;111,4272;0,6129
1768;45;;14,02;111,4272;0,6129
1769;45;;16,02;111,4272;0,6129
1770;45;;18,02;111,4272;0,6129
1771;45;;20,02;111,4272;0,6129
1772;45;;22,02;111,4272;0,6129
1773;45;;24,02;111,4272;0,6129
1774;45;;26,02;111,4272;0,6129
1775;45;;28,02;111,4272;0,6129
1776;45;;30,02;111,4272;0,6129
1777;45;;32,02;111,4272;0,6129
1778;45;;34,02;111,4272;0,6129
1779;45;;36,02;111,4272;0,6129
1780;45;;38,02;111,4272;0,6129
1781;45;;0,02;112,1933;1,2556
1782;45;;2,02;112,1933;1,2556
1783;45;;4,02;112,1933;1,2556
1784;45;;6,02;112,1933;1,2556
1785;45;;8,02;112,1933;1,2556
1786;45;;10,02;112,1933;1,2556
1787;45;;12,02;112,1933;1,2556
1788;45;;14,02;112,1933;1,2556
1789;45;;16,02;112,1933;1,2556
1790;45;;18,02;112,1933;1,2556
1791;45;;20,02;112,1933;1,2556
1792;45;;22,02;112,1933;1,2556
1793;45;;24,02;112,1933;1,2556
1794;45;;26,02;112,1933;1,2556
1795;45;;28,02;112,1933;1,2556
1796;45;;30,02;112,1933;1,2556
1797;45;;32,02;112,1933;1,2556
1798;45;;34,02;112,1933;1,2556
1799;45;;36,02;112,1933;1,2556
1800;45;;38,02;112,1933;1,2556
1801;46;;0,02;113,9593;0,6129
1802;46;;2,02;113,9593;0,6129
1803;46;;4,02;113,9593;0,6129
1804;46;;6,02;113,9593;0,6129
1805;46;;8,02;113,9593;0,6129
1806;46;;10,02;113,9593;0,6129
1807;46;;12,02;113,9593;0,6129
1808;46;;14,02;113,9593;0,6129
1809;46;;16,02;113,9593;0,6129
1810;46;;18,02;113,9593;0,6129
1811;46;;20,02;113,9593;0,6129
1812;46;;22,02;113,9593;0,6129
1813;46;;24,02;113,9593;0,6129
1814;46;;26,02;113,9593;0,6129
1815;46;;28,02;113,9593;0,6129
1816;46;;30,02;113,9593;0,6129
1817;46;;32,02;113,9593;0,6129
1818;46;;34,02;113,9593;0,6129
1819;46;;36,02;113,9593;0,6129
1820;46;;38,02;113,9593;0,6129
1821;46;;0,02;114,7254;1,2556
1822;46;;2,02;114,7254;1,2556
1823;46;;4,02;114,7254;1,2556
1824;46;;6,02;114,7254;1,2556
1825;46;;8,02;114,7254;1,2556
1826;46;;10,02;114,7254;1,2556
1827;46;;12,02;114,7254;1,2556
1828;46;;14,02;114,7254;1,2556
1829;46;;16,02;114,7254;1,2556
1830;46;;18,02;114,7254;1,2556
1831;46;;20,02;114,7254;1,2556
1832;46;;22,02;114,7254;1,2556
1833;46;;24,02;114,7254;1,2556
1834;46;;26,02;114,7254;1,2556
1835;46;;28,02;114,7254;1,2556
1836;46;;30,02;114,7254;1,2556
1837;46;;32,02;114,7254;1,2556
1838;46;;34,02;114,7254;1,2556
1839;46;;36,02;114,7254;1,2556
1840;46;;38,02;114,7254;1,2556
1841;47;;0,02;116,4914;0,6129
1842;47;;2,02;116,4914;0,6129
1843;47;;4,02;116,4914;0,6129
1844;47;;6,02;116,4914;0,6129
1845;47;;8,02;116,4914;0,6129
1846;47;;10,02;116,4914;0,6129
1847;47;;12,02;116,4914;0,6129
1848;47;;14,02;116,4914;0,6129
1849;47;;16,02;116,4914;0,6129
1850;47;;18,02;116,4914;0,6129
1851;47;;20,02;116,4914;0,6129
1852;47;;22,02;116,4914;0,6129
1853;47;;24,02;116,4914;0,6129
1854;47;;26,02;116,4914;0,6129
1855;47;;28,02;116,4914;0,6129
1856;47;;30,02;116,4914;0,6129
1857;47;;32,02;116,4914;0,6129
1858;47;;34,02;116,4914;0,6129
1859;47;;36,02;116,4914;0,6129
1860;47;;38,02;116,4914;0,6129
1861;47;;0,02;117,2575;1,2556
1862;47;;2,02;117,2575;1,2556
1863;47;;4,02;117,2575;1,2556
1864;47;;6,02;117,2575;1,2556
1865;47;;8,02;117,2575;1,2556
1866;47;;10,02;117,2575;1,2556
1867;47;;12,02;117,2575;1,2556
1868;47;;14,02;117,2575;1,2556
1869;47;;16,02;117,2575;1,2556
1870;47;;18,02;117,2575;1,2556
1871;47;;20,02;117,2575;1,2556
1872;47;;22,02;117,2575;1,2556
1873;47;;24,02;117,2575;1,2556
1874;47;;26,02;117,2575;1,2556
1875;47;;28,02;117,2575;1,2556
1876;47;;30,02;117,2575;1,2556
1877;47;;32,02;117,2575;1,2556
1878;47;;34,02;117,2575;1,2556
1879;47;;36,02;117,2575;1,2556
1880;47;;38,02;117,2575;1,2556
1881;48;;0,02;119,0235;0,6129
1882;48;;2,02;119,0235;0,6129
1883;48;;4,02;119,0235;0,6129
1884;48;;6,02;119,0235;0,6129
1885;48;;8,02;119,0235;0,6129
1886;48;;10,02;119,0235;0,6129
1887;48;;12,02;119,0235;0,6129
1888;48;;14,02;119,0235;0,6129
1889;48;;16,02;119,0235;0,6129
1890;48;;18,02;119,0235;0,6129
1891;48;;20,02;119,0235;0,6129
1892;48;;22,02;119,0235;0,6129
1893;48;;24,02;119,0235;0,6129
1894;48;;26,02;119,0235;0,6129
1895;48;;28,02;119,0235;0,6129
1896;48;;30,02;119,0235;0,6129
1897;48;;32,02;119,0235;0,6129
1898;48;;34,02;119,0235;0,6129
1899;48;;36,02;119,0235;0,6129
1900;48;;38,02;119,0235;0,6129
1901;48;;0,02;119,7895;1,2556
1902;48;;2,02;119,7895;1,2556
1903;48;;4,02;119,7895;1,2556
1904;48;;6,02;119,7895;1,2556
1905;48;;8,02;119,7895;1,2556
1906;48;;10,02;119,7895;1,2556
1907;48;;12,02;119,7895;1,2556
1908;48;;14,02;119,7895;1,2556
1909;48;;16,02;119,7895;1,2556
1910;48;;18,02;119,7895;1,2556
1911;48;;20,02;119,7895;1,2556
1912;48;;22,02;119,7895;1,2556
1913;48;;24,02;119,7895;1,2556
1914;48;;26,02;119,7895;1,2556
1915;48;;28,02;119,7895;1,2556
1916;48;;30,02;119,7895;1,2556
1917;48;;32,02;119,7895;1,2556
1918;48;;34,02;119,7895;1,2556
1919;48;;36,02;119,7895;1,2556
1920;48;;38,02;119,7895;1,2556
1921;49;;0,02;121,5556;0,6129
1922;49;;2,02;121,5556;0,6129
1923;49;;4,02;121,5556;0,6129
1924;49;;6,02;121,5556;0,6129
1925;49;;8,02;121,5556;0,6129
1926;49;;10,02;121,5556;0,6129
1927;49;;12,02;121,5556;0,6129
1928;49;;14,02;121,5556;0,6129
1929;49;;16,02;121,5556;0,6129
1930;49;;18,02;121,5556;0,6129
1931;49;;20,02;121,5556;0,6129
1932;49;;22,02;121,5556;0,6129
1933;49;;24,02;121,5556;0,6129
1934;49;;26,02;121,5556;0,6129
1935;49;;28,02;121,5556;0,6129
1936;49;;30,02;121,5556;0,6129
1937;49;;32,02;121,5556;0,6129
1938;49;;34,02;121,5556;0,6129
1939;49;;36,02;121,5556;0,6129
1940;49;;38,02;121,5556;0,6129
1941;49;;0,02;122,3216;1,2556
1942;49;;2,02;122,3216;1,2556
1943;49;;4,02;122,3216;1,2556
1944;49;;6,02;122,3216;1,2556
1945;49;;8,02;122,3216;1,2556
1946;49;;10,02;122,3216;1,2556
1947;49;;12,02;122,3216;1,2556
1948;49;;14,02;122,3216;1,2556
1949;49;;16,02;122,3216;1,2556
1950;49;;18,02;122,3216;1,2556
1951;49;;20,02;122,3216;1,2556
1952;49;;22,02;122,3216;1,2556
1953;49;;24,02;122,3216;1,2556
1954;49;;26,02;122,3216;1,2556
1955;49;;28,02;122,3216;1,2556
1956;49;;30,02;122,3216;1,2556
1957;49;;32,02;122,3216;1,2556
1958;49;;34,02;122,3216;1,2556
1959;49;;36,02;122,3216;1,2556
1960;49;;38,02;122,3216;1,2556
1961;50;;0,02;124,0877;0,6129
1962;50;;2,02;124,0877;0,6129
1963;50;;4,02;124,0877;0,6129
1964;50;;6,02;124,0877;0,6129
1965;50;;8,02;124,0877;0,6129
1966;50;;10,02;124,0877;0,6129
1967;50;;12,02;124,0877;0,6129
1968;50;;14,02;124,0877;0,6129
1969;50;;16,02;124,0877;0,6129
1970;50;;18,02;124,0877;0,6129
1971;50;;20,02;124,0877;0,6129
1972;50;;22,02;124,0877;0,6129
1973;50;;24,02;124,0877;0,6129
1974;50;;26,02;124,0877;0,6129
1975;50;;28,02;124,0877;0,6129
1976;50;;30,02;124,0877;0,6129
1977;50;;32,02;124,0877;0,6129
1978;50;;34,02;124,0877;0,6129
1979;50;;36,02;124,0877;0,6129
1980;50;;38,02;124,0877;0,6129
1981;50;;0,02;124,8537;1,2556
1982;50;;2,02;124,8537;1,2556
1983;50;;4,02;124,8537;1,2556
1984;50;;6,02;124,8537;1,2556
1985;50;;8,02;124,8537;1,2556
1986;50;;10,02;124,8537;1,2556
1987;50;;12,02;124,8537;1,2556
1988;50;;14,02;124,8537;1,2556
1989;50;;16,02;124,8537;1,2556
1990;50;;18,02;124,8537;1,2556
1991;50;;20,02;124,8537;1,2556
1992;50;;22,02;124,8537;1,2556
1993;50;;24,02;124,8537;1,2556
1994;50;;26,02;124,8537;1,2556
1995;50;;28,02;124,8537;1,2556
1996;50;;30,02;124,8537;1,2556
1997;50;;32,02;124,8537;1,2556
1998;50;;34,02;124,8537;1,2556
1999;50;;36,02;124,8537;1,2556
2000;50;;38,02;124,8537;1,2556
